SMPT_EASTING,SMPT_NORTHING
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
624300,306800
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
624300,306800
620600,309500
620600,309500
636400,291600
624300,306800
636400,291600
620600,309500
636400,291600
624300,306800
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
627372,243235
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
624300,306800
636400,291600
586040,334660
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
559388,180415
620600,309500
636400,291600
636400,291600
624300,306800
624300,306800
620600,309500
624300,306800
636400,291600
620600,309500
624300,306800
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
624300,306800
620600,309500
636400,291600
620600,309500
624300,306800
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
624300,306800
604000,211000
624300,306800
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
636400,291600
636400,291600
636400,291600
604000,211000
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
624300,306800
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
624300,306800
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
624300,306800
636400,291600
620600,309500
620600,309500
636400,291600
624300,306800
636400,291600
620600,309500
651750,308000
619896,237783
624300,306800
636400,291600
620600,309500
594200,339700
620600,309500
636400,291600
624300,306800
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
624300,306800
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
624300,306800
620600,309500
628547,248844
636400,291600
636400,291600
624300,306800
620600,309500
636400,291600
636400,291600
636400,291600
624300,306800
624300,306800
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
624300,306800
636400,291600
620600,309500
624300,306800
636400,291600
624300,306800
636400,291600
604000,211000
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
624300,306800
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
636400,291600
636400,291600
624300,306800
636400,291600
604000,211000
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
624300,306800
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
636400,291600
620600,309500
624300,306800
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
636400,291600
624300,306800
620600,309500
624300,306800
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
624300,306800
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
621359,238325
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
604000,211000
620600,309500
620600,309500
624300,306800
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
635000,304400
636400,291600
636400,291600
636400,291600
620600,309500
624300,306800
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
624300,306800
621359,238325
636400,291600
636400,291600
624300,306800
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
624300,306800
620600,309500
624300,306800
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
624300,306800
636400,291600
624300,306800
636400,291600
624300,306800
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
624300,306800
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
624300,306800
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
594200,339700
624300,306800
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
624300,306800
636400,291600
636400,291600
620600,309500
620600,309500
624300,306800
636400,291600
624300,306800
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
624300,306800
620600,309500
620600,309500
636400,291600
624300,306800
624300,306800
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
624300,306800
636400,291600
620600,309500
621359,238325
636400,291600
624300,306800
624300,306800
624300,306800
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
624300,306800
636400,291600
636400,291600
620600,309500
636400,291600
624300,306800
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
624300,306800
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
585640,336240
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
565470,180100
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
624300,306800
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
624300,306800
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
624300,306800
620600,309500
604000,211000
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
624300,306800
620600,309500
636400,291600
624300,306800
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
624300,306800
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
624300,306800
620600,309500
620600,309500
620600,309500
636400,291600
624300,306800
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
624300,306800
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
594200,339700
636400,291600
620600,309500
620600,309500
624300,306800
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
621359,238325
624300,306800
620600,309500
636400,291600
624300,306800
620600,309500
621359,238325
620600,309500
636400,291600
624300,306800
636400,291600
604000,211000
620600,309500
620600,309500
620600,309500
624300,306800
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
624300,306800
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
624300,306800
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
624300,306800
636400,291600
636400,291600
624300,306800
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
624300,306800
620600,309500
620600,309500
624300,306800
636400,291600
636400,291600
624300,306800
624300,306800
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
624300,306800
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
585310,337780
636400,291600
636400,291600
636400,291600
624300,306800
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
624300,306800
620600,309500
636400,291600
635000,304400
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
565470,180100
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
631669,243629
620600,309500
636400,291600
624300,306800
636400,291600
620600,309500
620600,309500
624300,306800
624300,306800
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
624300,306800
620600,309500
636400,291600
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
621920,266770
620600,309500
620600,309500
624300,306800
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
650796,292035
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
624300,306800
636400,291600
636400,291600
621359,238325
636400,291600
636400,291600
624300,306800
636400,291600
636400,291600
642408,251726
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
624300,306800
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
624300,306800
624300,306800
620600,309500
624300,306800
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
624300,306800
636400,291600
620600,309500
624300,306800
620600,309500
620600,309500
636400,291600
636400,291600
624300,306800
620600,309500
